node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
Mutation testing 30% (elapsed: ~39m, remaining: ~1h 29m) 327/1058 tested (276 survived, 15 timed out)
Mutation testing 31% (elapsed: ~40m, remaining: ~1h 29m) 328/1058 tested (277 survived, 15 timed out)
Mutation testing 31% (elapsed: ~40m, remaining: ~1h 28m) 330/1058 tested (279 survived, 15 timed out)
Mutation testing 31% (elapsed: ~40m, remaining: ~1h 28m) 332/1058 tested (281 survived, 15 timed out)
Mutation testing 31% (elapsed: ~40m, remaining: ~1h 28m) 333/1058 tested (282 survived, 15 timed out)
Mutation testing 31% (elapsed: ~40m, remaining: ~1h 27m) 335/1058 tested (284 survived, 15 timed out)
Mutation testing 31% (elapsed: ~40m, remaining: ~1h 27m) 337/1058 tested (286 survived, 15 timed out)
Mutation testing 31% (elapsed: ~41m, remaining: ~1h 27m) 338/1058 tested (287 survived, 15 timed out)
Mutation testing 32% (elapsed: ~41m, remaining: ~1h 26m) 340/1058 tested (289 survived, 15 timed out)
Mutation testing 32% (elapsed: ~41m, remaining: ~1h 26m) 342/1058 tested (291 survived, 15 timed out)
Mutation testing 32% (elapsed: ~41m, remaining: ~1h 26m) 343/1058 tested (292 survived, 15 timed out)
Mutation testing 32% (elapsed: ~41m, remaining: ~1h 26m) 345/1058 tested (294 survived, 15 timed out)
Mutation testing 32% (elapsed: ~41m, remaining: ~1h 25m) 347/1058 tested (296 survived, 15 timed out)
Mutation testing 32% (elapsed: ~42m, remaining: ~1h 25m) 348/1058 tested (297 survived, 15 timed out)
Mutation testing 33% (elapsed: ~42m, remaining: ~1h 25m) 350/1058 tested (299 survived, 15 timed out)
Mutation testing 33% (elapsed: ~42m, remaining: ~1h 24m) 352/1058 tested (301 survived, 15 timed out)
Mutation testing 33% (elapsed: ~42m, remaining: ~1h 24m) 353/1058 tested (302 survived, 15 timed out)
Mutation testing 33% (elapsed: ~42m, remaining: ~1h 24m) 355/1058 tested (304 survived, 15 timed out)
Mutation testing 33% (elapsed: ~42m, remaining: ~1h 24m) 357/1058 tested (306 survived, 15 timed out)
Mutation testing 33% (elapsed: ~43m, remaining: ~1h 24m) 358/1058 tested (307 survived, 15 timed out)
Mutation testing 34% (elapsed: ~43m, remaining: ~1h 23m) 360/1058 tested (309 survived, 15 timed out)
Mutation testing 34% (elapsed: ~43m, remaining: ~1h 23m) 362/1058 tested (311 survived, 15 timed out)
Mutation testing 34% (elapsed: ~43m, remaining: ~1h 23m) 363/1058 tested (312 survived, 15 timed out)
Mutation testing 34% (elapsed: ~43m, remaining: ~1h 22m) 365/1058 tested (314 survived, 15 timed out)
Mutation testing 34% (elapsed: ~43m, remaining: ~1h 22m) 367/1058 tested (316 survived, 15 timed out)
Mutation testing 34% (elapsed: ~44m, remaining: ~1h 22m) 368/1058 tested (317 survived, 15 timed out)
Mutation testing 34% (elapsed: ~44m, remaining: ~1h 22m) 370/1058 tested (319 survived, 15 timed out)
Mutation testing 35% (elapsed: ~44m, remaining: ~1h 22m) 371/1058 tested (320 survived, 15 timed out)
Mutation testing 35% (elapsed: ~44m, remaining: ~1h 21m) 373/1058 tested (322 survived, 15 timed out)
Mutation testing 35% (elapsed: ~44m, remaining: ~1h 21m) 375/1058 tested (324 survived, 15 timed out)
Mutation testing 35% (elapsed: ~44m, remaining: ~1h 21m) 376/1058 tested (325 survived, 15 timed out)
Mutation testing 35% (elapsed: ~45m, remaining: ~1h 20m) 380/1058 tested (327 survived, 15 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 20m) 381/1058 tested (328 survived, 15 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 20m) 381/1058 tested (328 survived, 15 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 20m) 381/1058 tested (328 survived, 15 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 20m) 382/1058 tested (328 survived, 15 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 20m) 385/1058 tested (328 survived, 15 timed out)
Mutation testing 36% (elapsed: ~46m, remaining: ~1h 19m) 387/1058 tested (330 survived, 15 timed out)
Mutation testing 36% (elapsed: ~46m, remaining: ~1h 19m) 388/1058 tested (331 survived, 15 timed out)
Mutation testing 36% (elapsed: ~46m, remaining: ~1h 19m) 390/1058 tested (333 survived, 15 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 19m) 392/1058 tested (335 survived, 15 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 18m) 393/1058 tested (336 survived, 15 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 18m) 395/1058 tested (338 survived, 15 timed out)
Mutation testing 37% (elapsed: ~47m, remaining: ~1h 18m) 396/1058 tested (339 survived, 15 timed out)
Mutation testing 37% (elapsed: ~47m, remaining: ~1h 17m) 400/1058 tested (341 survived, 15 timed out)
Mutation testing 37% (elapsed: ~47m, remaining: ~1h 17m) 401/1058 tested (342 survived, 15 timed out)
Mutation testing 37% (elapsed: ~47m, remaining: ~1h 17m) 401/1058 tested (342 survived, 15 timed out)
Mutation testing 37% (elapsed: ~47m, remaining: ~1h 18m) 401/1058 tested (342 survived, 15 timed out)
Mutation testing 37% (elapsed: ~47m, remaining: ~1h 18m) 401/1058 tested (342 survived, 15 timed out)
Mutation testing 38% (elapsed: ~48m, remaining: ~1h 17m) 404/1058 tested (342 survived, 16 timed out)
Mutation testing 38% (elapsed: ~48m, remaining: ~1h 17m) 404/1058 tested (342 survived, 16 timed out)
Mutation testing 38% (elapsed: ~48m, remaining: ~1h 17m) 405/1058 tested (342 survived, 16 timed out)
Mutation testing 38% (elapsed: ~48m, remaining: ~1h 17m) 406/1058 tested (343 survived, 16 timed out)
Mutation testing 38% (elapsed: ~48m, remaining: ~1h 17m) 408/1058 tested (345 survived, 16 timed out)
Mutation testing 38% (elapsed: ~48m, remaining: ~1h 17m) 410/1058 tested (347 survived, 16 timed out)
Mutation testing 38% (elapsed: ~49m, remaining: ~1h 17m) 411/1058 tested (348 survived, 16 timed out)
Mutation testing 38% (elapsed: ~49m, remaining: ~1h 17m) 412/1058 tested (349 survived, 16 timed out)
Mutation testing 38% (elapsed: ~49m, remaining: ~1h 17m) 412/1058 tested (349 survived, 16 timed out)
Mutation testing 38% (elapsed: ~49m, remaining: ~1h 17m) 412/1058 tested (349 survived, 16 timed out)
Mutation testing 39% (elapsed: ~49m, remaining: ~1h 17m) 413/1058 tested (349 survived, 16 timed out)
Mutation testing 39% (elapsed: ~49m, remaining: ~1h 17m) 413/1058 tested (349 survived, 16 timed out)
Mutation testing 39% (elapsed: ~50m, remaining: ~1h 18m) 413/1058 tested (349 survived, 16 timed out)
Mutation testing 39% (elapsed: ~50m, remaining: ~1h 18m) 414/1058 tested (349 survived, 16 timed out)
Mutation testing 39% (elapsed: ~50m, remaining: ~1h 17m) 415/1058 tested (350 survived, 16 timed out)
Mutation testing 39% (elapsed: ~50m, remaining: ~1h 17m) 417/1058 tested (352 survived, 16 timed out)
Mutation testing 39% (elapsed: ~50m, remaining: ~1h 17m) 419/1058 tested (354 survived, 16 timed out)
Mutation testing 39% (elapsed: ~50m, remaining: ~1h 17m) 420/1058 tested (355 survived, 16 timed out)
Mutation testing 39% (elapsed: ~51m, remaining: ~1h 16m) 422/1058 tested (357 survived, 16 timed out)
Mutation testing 40% (elapsed: ~51m, remaining: ~1h 16m) 424/1058 tested (359 survived, 16 timed out)
Mutation testing 40% (elapsed: ~51m, remaining: ~1h 16m) 425/1058 tested (360 survived, 16 timed out)
Mutation testing 40% (elapsed: ~51m, remaining: ~1h 16m) 427/1058 tested (362 survived, 16 timed out)
Mutation testing 40% (elapsed: ~51m, remaining: ~1h 15m) 429/1058 tested (364 survived, 16 timed out)
Mutation testing 40% (elapsed: ~51m, remaining: ~1h 15m) 430/1058 tested (365 survived, 16 timed out)
Mutation testing 40% (elapsed: ~52m, remaining: ~1h 15m) 432/1058 tested (367 survived, 16 timed out)
Mutation testing 41% (elapsed: ~52m, remaining: ~1h 15m) 434/1058 tested (369 survived, 16 timed out)
Mutation testing 41% (elapsed: ~52m, remaining: ~1h 14m) 435/1058 tested (370 survived, 16 timed out)
Mutation testing 41% (elapsed: ~52m, remaining: ~1h 14m) 437/1058 tested (372 survived, 16 timed out)
Mutation testing 41% (elapsed: ~52m, remaining: ~1h 14m) 438/1058 tested (373 survived, 16 timed out)
Mutation testing 41% (elapsed: ~52m, remaining: ~1h 14m) 438/1058 tested (373 survived, 16 timed out)
Mutation testing 41% (elapsed: ~53m, remaining: ~1h 15m) 438/1058 tested (373 survived, 16 timed out)
Mutation testing 41% (elapsed: ~53m, remaining: ~1h 15m) 438/1058 tested (373 survived, 16 timed out)
Mutation testing 41% (elapsed: ~53m, remaining: ~1h 14m) 440/1058 tested (374 survived, 17 timed out)
Mutation testing 41% (elapsed: ~53m, remaining: ~1h 14m) 441/1058 tested (375 survived, 17 timed out)
Mutation testing 41% (elapsed: ~53m, remaining: ~1h 14m) 443/1058 tested (377 survived, 17 timed out)
Mutation testing 41% (elapsed: ~53m, remaining: ~1h 14m) 443/1058 tested (377 survived, 17 timed out)
Mutation testing 41% (elapsed: ~54m, remaining: ~1h 14m) 443/1058 tested (377 survived, 17 timed out)
Mutation testing 41% (elapsed: ~54m, remaining: ~1h 14m) 444/1058 tested (377 survived, 17 timed out)
Mutation testing 41% (elapsed: ~54m, remaining: ~1h 15m) 444/1058 tested (377 survived, 17 timed out)
Mutation testing 42% (elapsed: ~54m, remaining: ~1h 15m) 445/1058 tested (377 survived, 17 timed out)
Mutation testing 42% (elapsed: ~54m, remaining: ~1h 15m) 445/1058 tested (377 survived, 17 timed out)
Mutation testing 42% (elapsed: ~54m, remaining: ~1h 15m) 445/1058 tested (377 survived, 17 timed out)
Mutation testing 42% (elapsed: ~55m, remaining: ~1h 15m) 445/1058 tested (377 survived, 17 timed out)
Mutation testing 42% (elapsed: ~55m, remaining: ~1h 15m) 446/1058 tested (377 survived, 18 timed out)
Mutation testing 42% (elapsed: ~55m, remaining: ~1h 15m) 446/1058 tested (377 survived, 18 timed out)
Mutation testing 42% (elapsed: ~55m, remaining: ~1h 16m) 446/1058 tested (377 survived, 18 timed out)
Mutation testing 42% (elapsed: ~55m, remaining: ~1h 16m) 446/1058 tested (377 survived, 18 timed out)
Mutation testing 42% (elapsed: ~55m, remaining: ~1h 15m) 449/1058 tested (377 survived, 19 timed out)
Mutation testing 42% (elapsed: ~56m, remaining: ~1h 15m) 450/1058 tested (378 survived, 19 timed out)
Mutation testing 42% (elapsed: ~56m, remaining: ~1h 15m) 452/1058 tested (380 survived, 19 timed out)
Mutation testing 42% (elapsed: ~56m, remaining: ~1h 15m) 453/1058 tested (381 survived, 19 timed out)
Mutation testing 42% (elapsed: ~56m, remaining: ~1h 15m) 453/1058 tested (381 survived, 19 timed out)
Mutation testing 42% (elapsed: ~56m, remaining: ~1h 15m) 454/1058 tested (381 survived, 19 timed out)
Mutation testing 42% (elapsed: ~56m, remaining: ~1h 15m) 454/1058 tested (381 survived, 19 timed out)
Mutation testing 43% (elapsed: ~57m, remaining: ~1h 14m) 457/1058 tested (381 survived, 19 timed out)
Mutation testing 43% (elapsed: ~57m, remaining: ~1h 14m) 459/1058 tested (383 survived, 19 timed out)
Mutation testing 43% (elapsed: ~57m, remaining: ~1h 14m) 461/1058 tested (385 survived, 19 timed out)
Mutation testing 43% (elapsed: ~57m, remaining: ~1h 14m) 462/1058 tested (386 survived, 19 timed out)
Mutation testing 43% (elapsed: ~57m, remaining: ~1h 13m) 464/1058 tested (388 survived, 19 timed out)
Mutation testing 44% (elapsed: ~57m, remaining: ~1h 13m) 466/1058 tested (390 survived, 19 timed out)
Mutation testing 44% (elapsed: ~58m, remaining: ~1h 13m) 467/1058 tested (391 survived, 19 timed out)
Mutation testing 44% (elapsed: ~58m, remaining: ~1h 13m) 469/1058 tested (393 survived, 19 timed out)
Mutation testing 44% (elapsed: ~58m, remaining: ~1h 12m) 471/1058 tested (395 survived, 19 timed out)
Mutation testing 44% (elapsed: ~58m, remaining: ~1h 12m) 472/1058 tested (396 survived, 19 timed out)
Mutation testing 44% (elapsed: ~58m, remaining: ~1h 12m) 474/1058 tested (398 survived, 19 timed out)
Mutation testing 44% (elapsed: ~58m, remaining: ~1h 11m) 476/1058 tested (400 survived, 19 timed out)
Mutation testing 45% (elapsed: ~59m, remaining: ~1h 11m) 477/1058 tested (401 survived, 19 timed out)
Mutation testing 45% (elapsed: ~59m, remaining: ~1h 11m) 479/1058 tested (403 survived, 19 timed out)
Mutation testing 45% (elapsed: ~59m, remaining: ~1h 11m) 481/1058 tested (405 survived, 19 timed out)
Mutation testing 45% (elapsed: ~59m, remaining: ~1h 11m) 482/1058 tested (406 survived, 19 timed out)
Mutation testing 45% (elapsed: ~59m, remaining: ~1h 10m) 484/1058 tested (408 survived, 19 timed out)
Mutation testing 45% (elapsed: ~59m, remaining: ~1h 10m) 486/1058 tested (410 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 0m, remaining: ~1h 10m) 487/1058 tested (411 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 0m, remaining: ~1h 10m) 489/1058 tested (413 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 0m, remaining: ~1h 9m) 491/1058 tested (415 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 0m, remaining: ~1h 9m) 492/1058 tested (416 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 0m, remaining: ~1h 9m) 494/1058 tested (418 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 0m, remaining: ~1h 8m) 496/1058 tested (420 survived, 19 timed out)
Mutation testing 46% (elapsed: ~1h 1m, remaining: ~1h 8m) 497/1058 tested (421 survived, 19 timed out)
Mutation testing 47% (elapsed: ~1h 1m, remaining: ~1h 8m) 499/1058 tested (423 survived, 19 timed out)
Mutation testing 47% (elapsed: ~1h 1m, remaining: ~1h 8m) 501/1058 tested (425 survived, 19 timed out)
Mutation testing 47% (elapsed: ~1h 1m, remaining: ~1h 8m) 502/1058 tested (426 survived, 19 timed out)
Mutation testing 47% (elapsed: ~1h 1m, remaining: ~1h 7m) 505/1058 tested (428 survived, 19 timed out)
Mutation testing 47% (elapsed: ~1h 1m, remaining: ~1h 7m) 506/1058 tested (429 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 2m, remaining: ~1h 7m) 508/1058 tested (431 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 2m, remaining: ~1h 6m) 510/1058 tested (433 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 2m, remaining: ~1h 6m) 511/1058 tested (434 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 2m, remaining: ~1h 6m) 513/1058 tested (436 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 2m, remaining: ~1h 6m) 515/1058 tested (438 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 2m, remaining: ~1h 5m) 516/1058 tested (439 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 3m, remaining: ~1h 5m) 518/1058 tested (441 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 3m, remaining: ~1h 5m) 518/1058 tested (441 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 3m, remaining: ~1h 6m) 518/1058 tested (441 survived, 19 timed out)
Mutation testing 48% (elapsed: ~1h 3m, remaining: ~1h 6m) 518/1058 tested (441 survived, 19 timed out)
Mutation testing 49% (elapsed: ~1h 3m, remaining: ~1h 6m) 519/1058 tested (441 survived, 20 timed out)
Mutation testing 49% (elapsed: ~1h 3m, remaining: ~1h 6m) 519/1058 tested (441 survived, 20 timed out)
Mutation testing 49% (elapsed: ~1h 4m, remaining: ~1h 6m) 519/1058 tested (441 survived, 20 timed out)
Mutation testing 49% (elapsed: ~1h 4m, remaining: ~1h 6m) 519/1058 tested (441 survived, 20 timed out)
Mutation testing 49% (elapsed: ~1h 4m, remaining: ~1h 6m) 520/1058 tested (441 survived, 21 timed out)
Mutation testing 49% (elapsed: ~1h 4m, remaining: ~1h 6m) 521/1058 tested (442 survived, 21 timed out)
Mutation testing 49% (elapsed: ~1h 4m, remaining: ~1h 6m) 521/1058 tested (442 survived, 21 timed out)
Mutation testing 49% (elapsed: ~1h 4m, remaining: ~1h 6m) 521/1058 tested (442 survived, 21 timed out)
Mutation testing 49% (elapsed: ~1h 5m, remaining: ~1h 6m) 521/1058 tested (442 survived, 21 timed out)
Mutation testing 49% (elapsed: ~1h 5m, remaining: ~1h 6m) 522/1058 tested (442 survived, 22 timed out)
Mutation testing 49% (elapsed: ~1h 5m, remaining: ~1h 7m) 522/1058 tested (442 survived, 22 timed out)
Mutation testing 49% (elapsed: ~1h 5m, remaining: ~1h 7m) 522/1058 tested (442 survived, 22 timed out)
Mutation testing 49% (elapsed: ~1h 5m, remaining: ~1h 7m) 523/1058 tested (442 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 5m, remaining: ~1h 7m) 524/1058 tested (443 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 6m, remaining: ~1h 6m) 526/1058 tested (444 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 6m, remaining: ~1h 6m) 526/1058 tested (444 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 6m, remaining: ~1h 7m) 526/1058 tested (444 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 6m, remaining: ~1h 7m) 527/1058 tested (444 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 6m, remaining: ~1h 7m) 527/1058 tested (444 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 6m, remaining: ~1h 7m) 527/1058 tested (444 survived, 23 timed out)
Mutation testing 49% (elapsed: ~1h 7m, remaining: ~1h 7m) 528/1058 tested (444 survived, 23 timed out)
Mutation testing 50% (elapsed: ~1h 7m, remaining: ~1h 6m) 530/1058 tested (446 survived, 23 timed out)
Mutation testing 50% (elapsed: ~1h 7m, remaining: ~1h 6m) 531/1058 tested (447 survived, 23 timed out)
Mutation testing 50% (elapsed: ~1h 7m, remaining: ~1h 6m) 533/1058 tested (449 survived, 23 timed out)
Mutation testing 50% (elapsed: ~1h 7m, remaining: ~1h 6m) 535/1058 tested (451 survived, 23 timed out)
Mutation testing 50% (elapsed: ~1h 7m, remaining: ~1h 6m) 536/1058 tested (452 survived, 23 timed out)
Mutation testing 50% (elapsed: ~1h 8m, remaining: ~1h 5m) 538/1058 tested (454 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 8m, remaining: ~1h 5m) 540/1058 tested (456 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 8m, remaining: ~1h 5m) 541/1058 tested (457 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 8m, remaining: ~1h 4m) 543/1058 tested (459 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 8m, remaining: ~1h 4m) 545/1058 tested (461 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 8m, remaining: ~1h 4m) 546/1058 tested (462 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 9m, remaining: ~1h 4m) 548/1058 tested (464 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 9m, remaining: ~1h 4m) 549/1058 tested (465 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 9m, remaining: ~1h 4m) 550/1058 tested (465 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 9m, remaining: ~1h 4m) 550/1058 tested (465 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 9m, remaining: ~1h 4m) 550/1058 tested (465 survived, 23 timed out)
Mutation testing 51% (elapsed: ~1h 9m, remaining: ~1h 4m) 550/1058 tested (465 survived, 23 timed out)
Mutation testing 52% (elapsed: ~1h 10m, remaining: ~1h 4m) 551/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 10m, remaining: ~1h 4m) 551/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 10m, remaining: ~1h 4m) 551/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 10m, remaining: ~1h 4m) 552/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 10m, remaining: ~1h 4m) 552/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 10m, remaining: ~1h 4m) 552/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 11m, remaining: ~1h 5m) 552/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 11m, remaining: ~1h 4m) 553/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 11m, remaining: ~1h 4m) 554/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 11m, remaining: ~1h 5m) 554/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 11m, remaining: ~1h 5m) 554/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 11m, remaining: ~1h 5m) 555/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 12m, remaining: ~1h 5m) 555/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 12m, remaining: ~1h 5m) 555/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 12m, remaining: ~1h 5m) 556/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 12m, remaining: ~1h 5m) 556/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 12m, remaining: ~1h 5m) 556/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 12m, remaining: ~1h 5m) 556/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 13m, remaining: ~1h 5m) 557/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 13m, remaining: ~1h 5m) 558/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 13m, remaining: ~1h 5m) 558/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 13m, remaining: ~1h 5m) 558/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 13m, remaining: ~1h 5m) 559/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 13m, remaining: ~1h 5m) 560/1058 tested (465 survived, 24 timed out)
Mutation testing 52% (elapsed: ~1h 14m, remaining: ~1h 5m) 560/1058 tested (465 survived, 24 timed out)
